"[-107.3213152   -95.2586418   -91.98744908 ...,  -65.86870159  -97.46182493
 -141.76044595]","[ 89.66720953  83.61205335  79.93638515 ...,  60.25409444  68.49100935
  86.07002884]","[ 24.58215583  24.55834678  17.94306642 ...,  35.9630756   25.11298715
  18.16184485]","[ 28.23817877  20.84285708  12.31603454 ...,  32.90880699  27.11361398
  18.26958426]","[ 17.08559206  17.42870361   6.41146586 ...,   7.61757547   3.80458851
   7.0002326 ]","[ 14.52384762   9.8345197    3.95059895 ...,  23.72007756  22.94685724
  21.19807676]","[  5.28759218   7.01808306  13.38940435 ...,   6.07072393   8.35561807
   8.57514022]","[  6.99621101   8.88579293  11.0577848  ...,  11.20706751  17.27858337
  21.89480357]","[  0.30991376   0.58019469  -0.25811108 ...,   6.36779186   8.71531803
  11.77508301]","[  6.74381496  10.77373267  24.78236211 ...,  20.65050156  23.55101742
  21.72020863]","[ -1.96081769  -3.34406066  -1.74002562 ...,  11.89308117  12.59240127
  10.80292942]","[ 11.25349094  12.86421449   9.50221087 ...,  16.43234411  17.8370055
  15.50756315]","[ 1.1127307   2.37440504  4.00860668 ..., -8.08770784 -2.9053196
 -4.33137081]","[  8.87659787  12.22686059  11.80342807 ...,  -5.58730262   3.43806505
   7.75799071]","[-9.06302918 -6.69864234 -1.83704586 ..., -9.49422122 -1.80692245
  6.18273086]","[  3.89319845   2.84236502  15.15453858 ...,  -1.72356351   3.84370531
   2.63301894]","[ -0.60490976   1.36932734  12.04997391 ...,  -3.97549618   2.87187966
   1.03659648]","[ 11.94686327  13.43790126  12.05213385 ...,  10.81003804  14.53909128
  14.75849029]","[-4.69287925 -4.30461165 -6.11529712 ..., -2.73061768 -0.67805965
 -0.90483868]","[  5.63089483   9.72705248  10.73535404 ...,  -6.97882274  -3.63452594
  -4.30358031]"
"[-177.06677724 -103.92167367  -75.94689563 ..., -268.32191047 -246.51467827
 -253.21009093]","[  95.25157755   56.84251574   39.95578739 ...,  114.95546749  116.06463465
  113.11459174]","[ 34.67147235  43.85127577  42.70081718 ...,  16.02621242  13.11450298
   9.24783131]","[ 18.27329535  17.40242017  22.0582117  ...,  19.74821368   8.19889686
  -1.23822314]","[ 14.86180747   7.33968866   1.57472271 ...,  20.25190513  13.25139905
   8.31938271]","[ 14.67908792  12.63472766   8.55201714 ..., -10.67969174 -16.61251126
 -22.34030642]","[ -5.82845877  -9.76339148 -15.55587237 ..., -57.30644995 -52.18409544
 -51.47970517]","[ -6.97368099  -3.0845374   -5.10068038 ..., -10.25615063 -15.60677193
 -15.87970253]","[-13.45531469 -12.00134741 -15.60516561 ...,  -4.41150417  -9.76959352
 -11.24247304]","[ 8.04946455  4.90070011  1.31789807 ...,  5.83411553  2.33128354
 -0.67160244]","[ -4.44317672  -6.05768165  -8.56515318 ...,  -9.72629761  -8.36645503
 -10.25443377]","[  7.49404821   6.71755438   5.45986106 ...,   4.08712977   9.99712588
  10.22342996]","[-2.07167587 -7.99008128 -9.06943931 ..., -9.8346554  -5.8289556
 -1.44603926]","[-2.53635951 -2.50376749  1.68674001 ..., -5.66337161 -4.52581914
 -0.06155243]","[-12.22305786  -9.261093    -5.4161804  ...,  -4.21325815  -5.40454339
  -2.87205461]","[  0.07361755  -0.1565632   -3.61857621 ...,  16.28375705  15.4252115
  12.09813529]","[ -3.71803725  -8.74455984 -14.19662724 ...,  11.35337122   9.01138856
   7.59301797]","[ 7.04226693  3.22312489  1.52274734 ..., -1.19711377  4.85132442
  7.42632072]","[ 7.63587595  4.30677156 -1.62848676 ..., -4.29918748 -0.73416184
  6.60029166]","[ 6.53616358  4.88865913  4.96480454 ...,  3.25322402  2.43418581
  3.33152656]"
"[-221.54587174 -204.96348836 -197.11776711 ..., -326.20084857 -315.2191388
 -302.28695503]","[  50.05083792   49.88493475   68.431315   ...,   53.24420351  102.27335122
  111.29393569]","[ 53.80335321  49.26325801  43.39107238 ...,  72.5600688   39.78834214
  24.73920041]","[ 23.16651022  26.94670693  23.42440635 ...,  37.67975344  17.18127625
  20.91206726]","[ -4.53099786  -7.62327008 -11.81662202 ...,  23.00892346  20.52996455
  13.83210667]","[ 21.67054157  23.51633189  18.35251154 ...,  10.42526931  15.34413575
  13.91755071]","[ 8.38718442  1.48343275 -7.11148912 ..., -0.51827771  3.85279764
  7.08936988]","[ 27.56996598  26.10617959  19.72707124 ...,   7.9842464   17.0049421
  13.7809517 ]","[ 1.19570432  3.2988384   3.60289325 ..., -0.58766622  0.6791897
  3.12205654]","[ 16.94534249  16.80568847  12.44370278 ...,  17.35557918  17.55693718
  14.52118042]","[  6.35937822   8.13503159   4.40699415 ..., -12.41255754   2.76403941
   5.40094346]","[  9.85346693  10.03178415   9.2286667  ...,  11.35145529  11.93991614
  10.71287965]","[ -7.49005518 -10.76808236  -6.36180319 ...,   2.35412009   5.44329703
   5.03739376]","[  6.90539594   9.99674426  10.9571396  ...,   4.92120008   5.26837778
   3.74916336]","[ -3.82113153   2.72290282   0.69349491 ...,  12.31008402   5.31566236
   4.66768031]","[ 12.79554606  13.1659582    9.4984493  ...,  14.66212787  11.19801721
   7.01963145]","[  0.50015439   2.1855191    1.39586743 ...,  19.79577507   3.47412835
   2.80097383]","[  9.51518601  12.73368558  17.67079475 ...,  16.9656816    9.56977655
   3.91927032]","[-2.6219622  -3.13628675  3.15201137 ...,  2.09296298  4.12003592
  4.50023218]","[  8.69892037   7.5437956    6.26385576 ...,  18.76114084  11.93303874
   6.70258431]"
"[-650.71417767 -650.71417767 -650.71417767 ..., -152.86912336  -98.8619316
 -170.99757561]","[ -7.15522958e-14  -7.15522958e-14  -7.15522958e-14 ...,   6.50459652e+01
   8.11695683e+01   1.09691390e+02]","[  2.01275384e-14   2.01275384e-14   2.01275384e-14 ...,  -1.21631302e+01
  -1.54771258e+01  -1.54769134e+01]","[ -1.71886309e-14  -1.71886309e-14  -1.71886309e-14 ...,  -4.09278753e+01
  -3.84342553e+01  -3.11590296e+01]","[ -2.91836235e-14  -2.91836235e-14  -2.91836235e-14 ...,  -1.01706948e+01
  -1.37018562e+01  -1.73251754e+01]","[ -5.30375612e-14  -5.30375612e-14  -5.30375612e-14 ...,  -2.26063037e+01
  -2.14175043e+01  -1.85711637e+01]","[  4.34437444e-14   4.34437444e-14   4.34437444e-14 ...,   7.43770923e+00
   1.29353649e+01   2.09401829e+01]","[ -9.55327417e-14  -9.55327417e-14  -9.55327417e-14 ...,  -2.73064139e-01
   1.16707355e+00   3.37836751e+00]","[  5.06727046e-14   5.06727046e-14   5.06727046e-14 ...,   1.86497926e+01
   2.14096089e+01   2.61865174e+01]","[ -1.92831655e-14  -1.92831655e-14  -1.92831655e-14 ...,   8.05419032e-01
   3.37247272e-01   2.73107098e-01]","[  8.48187157e-15   8.48187157e-15   8.48187157e-15 ...,   1.46613239e+01
   1.46723864e+01   1.48056495e+01]","[ -7.15672284e-15  -7.15672284e-15  -7.15672284e-15 ...,  -2.86796554e+00
  -2.32807743e+00  -1.12275323e+00]","[  7.51670219e-14   7.51670219e-14   7.51670219e-14 ...,   1.90249019e+01
   1.81703211e+01   1.66644697e+01]","[ -5.97536317e-14  -5.97536317e-14  -5.97536317e-14 ...,   8.90874090e+00
   6.21861916e+00   3.81961349e+00]","[  1.12521779e-14   1.12521779e-14   1.12521779e-14 ...,  -5.58165001e-01
  -3.73052281e+00  -7.06989351e+00]","[  1.19322171e-13   1.19322171e-13   1.19322171e-13 ...,  -1.38800296e+01
  -1.83114251e+01  -2.04171102e+01]","[ -7.85981640e-14  -7.85981640e-14  -7.85981640e-14 ...,  -8.58527723e+00
  -1.34057611e+01  -1.69523483e+01]","[ -7.23233159e-14  -7.23233159e-14  -7.23233159e-14 ...,   1.01211062e+01
   5.08431759e+00   1.66543138e+00]","[  7.19895545e-15   7.19895545e-15   7.19895545e-15 ...,  -5.71503748e+00
  -7.36586747e+00  -6.43731476e+00]","[  4.10068198e-14   4.10068198e-14   4.10068198e-14 ...,   6.32057499e+00
   6.63887020e+00   1.09581777e+01]"
"[-165.86349587 -151.07633523 -170.96891239 ...,    5.36746116  -18.58127255
  -77.80961515]","[ 127.16836056  133.80165859  137.44351763 ...,   94.31132786   91.28922264
   97.99153224]","[ 27.15506852  27.52299559  28.57648617 ...,  31.30028347  38.97279333
  42.32456242]","[ 42.67880769  44.71480108  51.99683214 ...,  17.39815077  16.26466163
  12.83828788]","[  9.54603027  10.21328592  13.34625043 ...,   3.17586955   8.05775036
  10.35067585]","[ 20.9679152   17.35192759  13.25833278 ...,  18.03985176  18.90425748
  18.64850731]","[ -1.75487449   6.63668746   9.96588142 ...,  14.46015807  21.31218951
  24.44540179]","[  9.23187822   5.27901246   0.28864226 ...,  18.1861844   20.62873417
  15.55460227]","[-7.50641715 -9.55643908 -8.72548743 ...,  1.68886888  5.30649236
  0.72359173]","[ 12.61843949   9.44366139   6.5216701  ...,   8.41336584   9.14230603
   4.38194363]","[ 4.08701693 -1.00474115 -3.40727962 ..., -4.03010628 -4.08047547
 -8.5805181 ]","[ 15.57761782  12.23619472   9.24523314 ...,  10.06340886   6.96827728
   5.396834  ]","[-3.44697629  0.81587909  7.50960722 ...,  0.34276252  3.55334534
  9.67915712]","[ 13.18485795  11.02077663   9.7183356  ...,   6.55060012  10.01199909
   9.54948467]","[ 13.91568146   8.75861449   4.17844062 ...,  -5.76823972  -1.57228425
  -1.83134695]","[ 13.92037546  11.17088161   8.595287   ...,  -2.03232582  -6.27877635
  -6.43348641]","[ 0.48662841  3.62695659  7.16830145 ..., -0.34205864 -0.26335765
  2.92178524]","[  4.91709148   7.31676717   6.10943282 ...,  13.58388228  15.50336979
  15.0872858 ]","[-4.86077482 -3.88995326 -2.48335707 ..., -0.06949277 -1.13169216
 -0.64892831]","[-1.44098852  0.11472764 -0.1024778  ..., -2.92419398 -4.43264973
 -2.23500245]"
"[-235.23414852 -244.54240604 -294.05822833 ..., -298.80004205 -339.10881319
 -373.05931731]","[ 148.59056836  158.38629963  156.04810463 ...,   97.43221698  106.20272884
  106.55840151]","[-18.32341732 -17.62474526  -4.31116109 ...,  20.1870992   26.29436532
  38.48585269]","[ -5.80010894 -10.22902542 -15.63748531 ...,  49.26965762  44.8232985
  31.19346228]","[ 12.33639821  15.38942362  26.9503061  ...,  25.0357207   32.34003664
  33.83947492]","[ 12.88484665  13.11717343  19.549936   ...,  31.96099756  29.18315197
  27.43362506]","[ 15.72037082  14.40752283   9.08471876 ...,  23.06709263  24.88713926
  26.30413523]","[ 28.41177013  27.22007496  21.24494223 ...,  18.74134213  11.13809514
  11.75412027]","[ 18.66060938  20.05047726  23.90230853 ...,   8.9727031    2.98425499
  -2.82702069]","[ 22.16502412  21.50738667  13.26191093 ...,  10.39845568   1.67833731
   0.44562289]","[  2.22953748e+01   1.91231379e+01   8.27314133e+00 ...,   4.60414998e+00
   2.63499696e+00   2.73826839e-03]","[ 17.37787283  12.9310204   10.98853796 ...,   3.24873666   1.53681513
   0.43023389]","[ 19.74740709  16.737243     9.96281369 ...,   9.53542813  13.66673415
  10.16649067]","[ -2.81109927  -0.98997383   4.06575997 ...,  13.262092    10.8530734
   6.09322587]","[-15.01278521  -8.54649249   1.32049146 ...,   0.20215231  -2.04083507
  -1.35947466]","[ 1.24909358  2.0387151   3.76484528 ..., -0.8459917   4.79797202
  7.24752046]","[  0.45019861   3.21382888  10.07912071 ...,   3.79095809   7.97298829
   8.64082316]","[ 23.4927323   22.16854356  14.34463351 ...,   2.95770607  -1.08246677
  -1.33221259]","[  9.42236909  13.55445787  10.07445556 ...,  -3.9282897   -3.64129902
  -2.72816845]","[ 4.86362163  6.38990487  5.17007309 ...,  1.80773071 -0.2132419  -2.2867685 ]"
"[-105.96374487 -128.95471434 -238.74064942 ..., -254.23298792 -197.22709168
 -187.88366457]","[ 143.17059785  146.744818    138.48619006 ...,  205.51071427  156.9581574
  137.23764767]","[  2.5732378   10.12970386  22.75714325 ...,  40.78213348  35.83803757
  33.06556068]","[ 36.01734809  41.52227359  56.13096286 ...,  12.3426672   28.33095024
  31.87587826]","[ 16.44500121  22.64700319  34.16461382 ...,  35.66460703  19.51965927
  17.4287849 ]","[ 15.64890137  21.4785567   31.86724898 ...,  26.30242927  21.92174108
  19.3547452 ]","[  9.25624463  13.90514412  20.04671276 ...,   6.77273871   7.50554138
   8.1516401 ]","[ 13.67567156  19.19763476  22.16302933 ...,  10.80127221   7.57618079
   8.04155935]","[ -4.44867     -0.41483536  11.16327492 ...,  19.7277285    7.26630637
   1.08015937]","[  8.46983422  12.90312745   8.36596401 ...,  22.46974197  19.07305674
  11.72422431]","[  0.06098617   2.6831596    0.8636568  ...,  16.31389175  10.64716701
   7.46028358]","[ 0.47578375  4.66516792  7.99469498 ...,  4.42089276  7.09004947
  9.06739272]","[  6.739271     9.58651274  13.45013218 ...,   1.68577684   1.04265869
   0.92300808]","[  7.04180014  10.27901146  10.59690705 ...,   4.31461854   5.52987321
   3.6790772 ]","[-8.44478425 -3.30941567  6.80433494 ...,  3.44983702  1.00417234
  0.23947929]","[ 19.59887942  21.02252632  12.92539774 ...,  -0.56409226   3.83659154
   7.08672557]","[-21.94581835 -14.56995306   5.9627498  ...,   1.99782463   1.44058339
   3.99120824]","[ 15.32440371  16.49337775  10.03851208 ...,   9.62130653  13.20570391
  14.36477909]","[-15.73606405  -9.06889515   3.26647365 ...,   7.02279193  10.73930647
  10.79984213]","[  2.32704573   3.91398538   5.73075149 ...,   1.6973767    9.48968815
  11.23748034]"
"[-249.15683167 -215.81131572 -215.40683146 ..., -271.22990768 -278.61933197
 -293.71102445]","[ -15.7973749   -15.10397142   -7.16054152 ...,  175.33245581  150.40792854
  133.24752377]","[ 34.20073136  28.88698125  27.16671147 ...,  55.88792358  46.8208298
  34.90297716]","[ 21.94110412  16.91504634  12.71510271 ...,  49.70684872  53.53821163
  49.0757178 ]","[ 15.54715028  17.17793218  12.08263213 ...,  24.1758565   26.05506246
  26.94993872]","[ 21.64665481  23.95942864  20.32321949 ...,  33.02593094  29.66410234
  30.24619709]","[ 11.27618496  10.50981667   4.98952913 ...,   6.74916773  10.95845304
  16.86551959]","[ 14.90900398  16.23969015  16.27658287 ...,  14.10197944  17.66151634
  18.32132362]","[  5.95116484   2.656075     3.47046787 ...,   8.67213556   9.4634924
  10.04000033]","[ 3.34268231  1.56358895  6.28488919 ...,  0.62846868  5.48466496
  5.63799627]","[-9.79109325 -5.98251831 -3.37408892 ...,  1.20121637  2.86224231
  0.31842829]","[-1.15522694  4.63881576  7.48373234 ..., -6.13868565  1.31422579
  4.33346536]","[-5.7011224  -2.57082914 -2.16712327 ..., -1.98735415 -0.85177771
 -2.69372588]","[-4.34849311 -1.27475053  6.73619534 ..., -9.04651911  2.00340097
  3.02164731]","[  1.06702398e+01   6.69499459e+00   6.59600844e+00 ...,  -4.62696559e+00
  -8.11654958e-04  -9.15797952e-01]","[ 12.0390582   11.75559323   9.20866378 ...,   4.25253148   8.39570959
   7.05859642]","[-5.20144341 -4.49282927 -1.95755311 ...,  1.70866475  2.7593549
  2.76951968]","[  7.44649598   8.0362028   13.51680226 ...,   6.60241828  11.83222468
   9.20982475]","[ 11.59003172   6.2484493    3.93187245 ...,  -4.94139962   3.55028188
   5.11665737]","[ 11.33654625   8.19798013   8.00204952 ...,  -0.78980491   3.74212579
   3.19980324]"
"[-180.60806743 -160.48939932 -163.08728389 ..., -127.14629348 -144.48715666
 -169.65971595]","[ 166.17781163  171.7961207   176.76775675 ...,  148.98291034  145.60520168
  136.58644847]","[-14.39607308 -18.58271629 -22.58651228 ...,   9.21670632  17.79722106
  17.19003179]","[ 14.86786971  24.8773955   28.29661243 ...,  27.28372437  28.19602028
  23.67154383]","[  4.65495038   3.60843657   3.5187407  ...,  14.97539633  18.5765759
  14.26017624]","[ 14.93735975  15.80240541  15.18898958 ...,   8.74823488   3.44872267
   3.16848437]","[ 9.18217463  9.60586743  6.8833608  ..., -0.34719363 -1.79357545
  1.94234062]","[ 15.73504394  17.46288111  18.26346508 ...,  -0.69696465   0.25480849
   2.99724182]","[ 11.29886137  12.9989687   18.05089411 ...,   8.4232733    9.72348409
   6.42048136]","[ 8.66096159  1.15989453 -3.13862486 ...,  4.07873765  7.78059223
  0.73861898]","[-3.42952768  0.3305512   3.00974631 ...,  7.21178682  1.34150259
 -2.40892611]","[ 13.87540754  15.09037153  12.85921533 ...,   4.06159191   4.49394684
   7.69624031]","[  0.97326782   6.19909333   8.3607342  ...,  -5.91138345 -12.73167833
 -12.55246781]","[  5.49876314   7.84894214  12.53416268 ...,  14.61522368  10.58756252
   1.44499019]","[ 0.14878683 -3.99853131 -4.1799769  ...,  2.59202524  3.19791311
  0.88924624]","[  3.56013853  -1.53869329  -2.1865853  ...,  25.83936277  23.6061893
  21.58789641]","[ -4.98248323  -7.05849965 -13.52379587 ...,   4.57761625   9.167959
  13.79657505]","[  9.86626347   9.0304427    8.87557782 ...,  23.23204677  20.31221322
  13.6722552 ]","[ 7.50547435  2.84243219 -1.45476737 ...,  0.66668399  8.8109646
  8.15413513]","[  7.17334532   6.61091351   7.03054138 ...,  13.94067631  16.5343112
  19.11606058]"
"[-172.02143181 -156.79959549 -191.19075886 ..., -155.40057859 -141.47837798
 -162.17249006]","[ -10.87308213  -16.97954858  -18.99073778 ...,   85.35623967  104.85638357
  109.79895938]","[ 36.71541086  42.22249523  52.76279616 ...,  62.89569858  31.06430031
  17.57850812]","[ 49.73457089  49.514408    46.46207666 ...,  24.25219969  20.7982293
  27.53359984]","[ 21.20802706  25.58518286  27.63045343 ...,  13.92720296  17.27710853
  17.4551083 ]","[ 27.01674959  30.66427712  32.51609616 ...,  39.14256182  30.21139184
  23.96000957]","[  0.38590523  -1.81692311  -5.77127207 ...,  26.98176879  13.65032063
   7.62535831]","[ 23.08994467  23.9646704   24.30447216 ...,  21.80808065  12.37748749
   7.78358909]","[-3.43826553 -1.59137822 -0.41250648 ..., -8.83724272 -1.75517109
  0.90654049]","[  5.26772415   6.75782623   6.54320274 ...,  -2.76937841   9.37612556
  10.89458734]","[  3.41489837   8.1405324    7.64553211 ...,   6.93792686  10.12353546
   7.95765995]","[ 11.25610038  11.21916982   5.06950007 ...,  20.74285521  17.96451339
  11.28383434]","[-4.95748836 -2.02710628  2.19949922 ...,  9.62183636  7.75257014
  1.51360815]","[ 1.29136942  5.09984117  7.99664666 ...,  2.97027457  4.86991497
  4.88152872]","[ -4.66984992  -7.40845585  -7.16183593 ..., -13.72027351  -6.22303067
  -2.0577414 ]","[ 6.69268325  7.023235    9.62188034 ..., -9.63199262  2.32827947
  7.1355187 ]","[ -3.93008522  -9.07831124 -14.66458536 ...,  -2.88892844   1.6111355
   3.74228657]","[ 11.39157751   7.60771904   6.04189893 ...,   8.63443977   7.70255209
   6.42641847]","[ -5.8082701   -7.49413186 -11.86497326 ...,  -2.29393671  -1.80139586
  -2.61656554]","[  6.68485967   9.22981657   8.65977914 ..., -13.04306849   0.19589022
   2.52581703]"
